---input---
00000000  2F 2F 20 43 72  65 61 74 65 64  20 62 79 20 4C  69 6F 6E 65 6C  //.Created.by.Lionel
' '           Text
'64'          Literal.Number.Hex
' '           Text
'54'          Literal.Number.Hex
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'4E'          Literal.Number.Hex
'  '          Text
'6789".==.....wordToN' Literal.String
'\n'          Text

'0000080C'    Name.Label
' '           Text
' '           Text
'75'          Literal.Number.Hex
' '           Text
'6D'          Literal.Number.Hex
' '           Text
'28'          Literal.Number.Hex
' '           Text
'22'          Literal.Number.Hex
' '           Text
'30'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'7C'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'31'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'7C'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'32'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
'  '          Text
'um("0.|...1...|...2.' Literal.String
'\n'          Text

'00000820'    Name.Label
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'7C'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'33'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'7C'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'34'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'7C'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'35'          Literal.Number.Hex
'  '          Text
'..|...3...|..4..|..5' Literal.String
'\n'          Text

'00000834'    Name.Label
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'7C'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'36'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'7C'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'37'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'7C'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
'  '          Text
'..|...6...|...7...|.' Literal.String
'\n'          Text

'00000848'    Name.Label
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'38'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'7C'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'39'          Literal.Number.Hex
' '           Text
'22'          Literal.Number.Hex
' '           Text
'29'          Literal.Number.Hex
' '           Text
'29'          Literal.Number.Hex
' '           Text
'3B'          Literal.Number.Hex
' '           Text
' '           Text
'0A'          Literal.Number.Hex
' '           Text
'7D'          Literal.Number.Hex
' '           Text
'0A'          Literal.Number.Hex
' '           Text
'0A'          Literal.Number.Hex
' '           Text
'76'          Literal.Number.Hex
'  '          Text
'..8...|...9"));.}..v' Literal.String
'\n'          Text

'0000085C'    Name.Label
' '           Text
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
'64'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'6D'          Literal.Number.Hex
' '           Text
' '           Text
'61'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'28'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'73'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
' '           Text
'67'          Literal.Number.Hex
' '           Text
'5B'          Literal.Number.Hex
' '           Text
'5D'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'61'          Literal.Number.Hex
'  '          Text
'oid.main(.string[].a' Literal.String
'\n'          Text

'00000870'    Name.Label
' '           Text
' '           Text
'72'          Literal.Number.Hex
' '           Text
'67'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'29'          Literal.Number.Hex
' '           Text
' '           Text
'0A'          Literal.Number.Hex
' '           Text
'7B'          Literal.Number.Hex
' '           Text
'0A'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'2F'          Literal.Number.Hex
' '           Text
'2F'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'54'          Literal.Number.Hex
' '           Text
'68'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
'  '          Text
'rgs.).{.....//.This.' Literal.String
'\n'          Text

'00000884'    Name.Label
' '           Text
' '           Text
'61'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'63'          Literal.Number.Hex
' '           Text
' '           Text
'69'          Literal.Number.Hex
' '           Text
'61'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
'76'          Literal.Number.Hex
' '           Text
' '           Text
'65'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'61'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
' '           Text
'61'          Literal.Number.Hex
' '           Text
'79'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'6D'          Literal.Number.Hex
' '           Text
'61'          Literal.Number.Hex
'  '          Text
'associative.array.ma' Literal.String
'\n'          Text

'00000898'    Name.Label
' '           Text
' '           Text
'70'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'61'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'75'          Literal.Number.Hex
' '           Text
'6D'          Literal.Number.Hex
' '           Text
'62'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
' '           Text
'72'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'61'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'61'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
'  '          Text
'ps.a.number.to.an.ar' Literal.String
'\n'          Text

'000008AC'    Name.Label
' '           Text
' '           Text
'72'          Literal.Number.Hex
' '           Text
'61'          Literal.Number.Hex
' '           Text
'79'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'6F'          Literal.Number.Hex
' '           Text
' '           Text
'66'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'77'          Literal.Number.Hex
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
' '           Text
'64'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
' '           Text
'2E'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'0A'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
'  '          Text
'ray.of.words........' Literal.String
'\n'          Text

'000008C0'    Name.Label
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
' '           Text
'69'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'67'          Literal.Number.Hex
' '           Text
'61'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
' '           Text
'72'          Literal.Number.Hex
' '           Text
'61'          Literal.Number.Hex
' '           Text
'79'          Literal.Number.Hex
' '           Text
'5B'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
' '           Text
' '           Text
'74'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'67'          Literal.Number.Hex
'  '          Text
'..stringarray[string' Literal.String
'\n'          Text

'000008D4'    Name.Label
' '           Text
' '           Text
'5D'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'75'          Literal.Number.Hex
' '           Text
'6D'          Literal.Number.Hex
' '           Text
'32'          Literal.Number.Hex
' '           Text
'77'          Literal.Number.Hex
' '           Text
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
'64'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
' '           Text
'3B'          Literal.Number.Hex
' '           Text
' '           Text
'0A'          Literal.Number.Hex
' '           Text
'0A'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
'  '          Text
']....num2words;.....' Literal.String
'\n'          Text

'000008E8'    Name.Label
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'66'          Literal.Number.Hex
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
' '           Text
'61'          Literal.Number.Hex
' '           Text
'63'          Literal.Number.Hex
' '           Text
'68'          Literal.Number.Hex
' '           Text
'28'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
' '           Text
' '           Text
'74'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'67'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'77'          Literal.Number.Hex
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
'64'          Literal.Number.Hex
'  '          Text
'.foreach(string.word' Literal.String
'\n'          Text

'000008FC'    Name.Label
' '           Text
' '           Text
'3B'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
'77'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'42'          Literal.Number.Hex
' '           Text
'75'          Literal.Number.Hex
' '           Text
'66'          Literal.Number.Hex
' '           Text
'66'          Literal.Number.Hex
' '           Text
' '           Text
'65'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
'64'          Literal.Number.Hex
' '           Text
'46'          Literal.Number.Hex
' '           Text
' '           Text
'69'          Literal.Number.Hex
' '           Text
'6C'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
'28'          Literal.Number.Hex
' '           Text
'22'          Literal.Number.Hex
'  '          Text
';.new.BufferedFile("' Literal.String
'\n'          Text

'00000910'    Name.Label
' '           Text
' '           Text
'64'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
'63'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'61'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
'79'          Literal.Number.Hex
' '           Text
' '           Text
'2E'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
'78'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
'22'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'29'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'29'          Literal.Number.Hex
' '           Text
'0A'          Literal.Number.Hex
'  '          Text
'dictionary.txt".).).' Literal.String
'\n'          Text

'00000924'    Name.Label
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'75'          Literal.Number.Hex
' '           Text
' '           Text
'6D'          Literal.Number.Hex
' '           Text
'32'          Literal.Number.Hex
' '           Text
'77'          Literal.Number.Hex
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
' '           Text
'64'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
' '           Text
'5B'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'77'          Literal.Number.Hex
'  '          Text
'........num2words[.w' Literal.String
'\n'          Text

'00000938'    Name.Label
' '           Text
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
'64'          Literal.Number.Hex
' '           Text
'54'          Literal.Number.Hex
' '           Text
'6F'          Literal.Number.Hex
' '           Text
' '           Text
'4E'          Literal.Number.Hex
' '           Text
'75'          Literal.Number.Hex
' '           Text
'6D'          Literal.Number.Hex
' '           Text
'28'          Literal.Number.Hex
' '           Text
'77'          Literal.Number.Hex
' '           Text
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
'64'          Literal.Number.Hex
' '           Text
'29'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'5D'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'7E'          Literal.Number.Hex
' '           Text
'3D'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
'  '          Text
'ordToNum(word).].~=.' Literal.String
'\n'          Text

'0000094C'    Name.Label
' '           Text
' '           Text
'77'          Literal.Number.Hex
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
'64'          Literal.Number.Hex
' '           Text
'2E'          Literal.Number.Hex
' '           Text
' '           Text
'64'          Literal.Number.Hex
' '           Text
'75'          Literal.Number.Hex
' '           Text
'70'          Literal.Number.Hex
' '           Text
'3B'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'2F'          Literal.Number.Hex
' '           Text
'2F'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
'  '          Text
'word.dup;........//.' Literal.String
'\n'          Text

'00000960'    Name.Label
' '           Text
' '           Text
'6D'          Literal.Number.Hex
' '           Text
'75'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'64'          Literal.Number.Hex
' '           Text
'75'          Literal.Number.Hex
' '           Text
'70'          Literal.Number.Hex
' '           Text
'0A'          Literal.Number.Hex
' '           Text
'0A'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'2F'          Literal.Number.Hex
' '           Text
' '           Text
'2F'          Literal.Number.Hex
' '           Text
'2F'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'46'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
'  '          Text
'must.dup......///.Fi' Literal.String
'\n'          Text

'00000974'    Name.Label
' '           Text
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'64'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'61'          Literal.Number.Hex
' '           Text
' '           Text
'6C'          Literal.Number.Hex
' '           Text
'6C'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'61'          Literal.Number.Hex
' '           Text
'6C'          Literal.Number.Hex
' '           Text
' '           Text
'74'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'61'          Literal.Number.Hex
' '           Text
' '           Text
'74'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
'76'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
'  '          Text
'nds.all.alternatives' Literal.String
'\n'          Text

'00000988'    Name.Label
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'66'          Literal.Number.Hex
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'74'          Literal.Number.Hex
' '           Text
'68'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'67'          Literal.Number.Hex
' '           Text
' '           Text
'69'          Literal.Number.Hex
' '           Text
'76'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'75'          Literal.Number.Hex
' '           Text
'6D'          Literal.Number.Hex
' '           Text
'62'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
'  '          Text
'.for.the.given.numbe' Literal.String
'\n'          Text

'0000099C'    Name.Label
' '           Text
' '           Text
'72'          Literal.Number.Hex
' '           Text
'0A'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'2F'          Literal.Number.Hex
' '           Text
'2F'          Literal.Number.Hex
' '           Text
'2F'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'28'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
' '           Text
'68'          Literal.Number.Hex
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'75'          Literal.Number.Hex
' '           Text
' '           Text
'6C'          Literal.Number.Hex
' '           Text
'64'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'68'          Literal.Number.Hex
' '           Text
'61'          Literal.Number.Hex
'  '          Text
'r.....///.(should.ha' Literal.String
'\n'          Text

'000009B0'    Name.Label
' '           Text
' '           Text
'76'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'62'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
' '           Text
'65'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
' '           Text
'72'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
'70'          Literal.Number.Hex
' '           Text
'70'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
' '           Text
'64'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'66'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
'6F'          Literal.Number.Hex
'  '          Text
've.been.stripped.fro' Literal.String
'\n'          Text

'000009C4'    Name.Label
' '           Text
' '           Text
'6D'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
' '           Text
'2D'          Literal.Number.Hex
' '           Text
'64'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
'67'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
' '           Text
'74'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'63'          Literal.Number.Hex
' '           Text
'68'          Literal.Number.Hex
' '           Text
'61'          Literal.Number.Hex
' '           Text
' '           Text
'72'          Literal.Number.Hex
' '           Text
'61'          Literal.Number.Hex
' '           Text
'63'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
'  '          Text
'm.non-digit.characte' Literal.String
'\n'          Text

'000009D8'    Name.Label
' '           Text
' '           Text
'72'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
' '           Text
'29'          Literal.Number.Hex
' '           Text
'0A'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
' '           Text
'72'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'67'          Literal.Number.Hex
' '           Text
'61'          Literal.Number.Hex
' '           Text
' '           Text
'72'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
'61'          Literal.Number.Hex
' '           Text
'79'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
'  '          Text
'rs).....stringarray.' Literal.String
'\n'          Text

'000009EC'    Name.Label
' '           Text
' '           Text
'5F'          Literal.Number.Hex
' '           Text
'46'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'64'          Literal.Number.Hex
' '           Text
' '           Text
'57'          Literal.Number.Hex
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
'64'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
' '           Text
' '           Text
'28'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
' '           Text
'69'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'67'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
'  '          Text
'_FindWords(.string.n' Literal.String
'\n'          Text

'00000A00'    Name.Label
' '           Text
' '           Text
'75'          Literal.Number.Hex
' '           Text
'6D'          Literal.Number.Hex
' '           Text
'62'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
' '           Text
'73'          Literal.Number.Hex
' '           Text
'2C'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'62'          Literal.Number.Hex
' '           Text
'6F'          Literal.Number.Hex
' '           Text
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'6C'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'64'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
' '           Text
'67'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'6B'          Literal.Number.Hex
'  '          Text
'umbers,.bool.digitok' Literal.String
'\n'          Text

'00000A14'    Name.Label
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'29'          Literal.Number.Hex
' '           Text
'0A'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'7B'          Literal.Number.Hex
' '           Text
'0A'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
'  '          Text
'.).....in.{.........' Literal.String
'\n'          Text

'00000A28'    Name.Label
' '           Text
' '           Text
'61'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
' '           Text
'74'          Literal.Number.Hex
' '           Text
'28'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'75'          Literal.Number.Hex
' '           Text
'6D'          Literal.Number.Hex
' '           Text
' '           Text
'62'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
' '           Text
'2E'          Literal.Number.Hex
' '           Text
' '           Text
'6C'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'67'          Literal.Number.Hex
' '           Text
